D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\bin\Debug\net6.0\appsettings.Development.json
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\bin\Debug\net6.0\appsettings.json
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.staticwebassets.runtime.json
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.exe
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.deps.json
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.runtimeconfig.json
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.dll
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.pdb
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.csproj.AssemblyReference.cache
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.GeneratedMSBuildEditorConfig.editorconfig
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.AssemblyInfoInputs.cache
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.AssemblyInfo.cs
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.csproj.CoreCompileInputs.cache
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.MvcApplicationPartsAssemblyInfo.cache
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.RazorAssemblyInfo.cache
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.RazorAssemblyInfo.cs
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets\msbuild.CI_plateform.Microsoft.AspNetCore.StaticWebAssets.props
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets\msbuild.build.CI_plateform.props
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.CI_plateform.props
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.CI_plateform.props
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets.pack.json
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets.build.json
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets.development.json
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\scopedcss\bundle\CI_plateform.styles.css
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\scopedcss\projectbundle\CI_plateform.bundle.scp.css
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.dll
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\refint\CI_plateform.dll
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.pdb
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.genruntimeconfig.cache
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\ref\CI_plateform.dll
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\bin\Debug\net6.0\appsettings.Development.json
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\bin\Debug\net6.0\appsettings.json
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.staticwebassets.runtime.json
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.exe
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.deps.json
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.runtimeconfig.json
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.dll
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.pdb
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.csproj.AssemblyReference.cache
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.GeneratedMSBuildEditorConfig.editorconfig
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.AssemblyInfoInputs.cache
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.AssemblyInfo.cs
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.csproj.CoreCompileInputs.cache
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.MvcApplicationPartsAssemblyInfo.cache
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.RazorAssemblyInfo.cache
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.RazorAssemblyInfo.cs
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets\msbuild.CI_plateform.Microsoft.AspNetCore.StaticWebAssets.props
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets\msbuild.build.CI_plateform.props
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.CI_plateform.props
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.CI_plateform.props
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets.pack.json
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets.build.json
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets.development.json
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\scopedcss\bundle\CI_plateform.styles.css
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\scopedcss\projectbundle\CI_plateform.bundle.scp.css
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.dll
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\refint\CI_plateform.dll
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.pdb
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.genruntimeconfig.cache
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\ref\CI_plateform.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\CI_plateform.Models.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\CI_plateform.Repository.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\CI_plateform.Models.pdb
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\CI_plateform.Repository.pdb
D:\yash\project11111\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\staticwebassets.build.json
D:\yash\project11111\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\staticwebassets.development.json
D:\yash\project11111\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\yash\project11111\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\scopedcss\bundle\CI_plateform.styles.css
D:\yash\project11111\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\scopedcss\projectbundle\CI_plateform.bundle.scp.css
D:\yash\project11111\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\CI_plateform.csproj.CopyComplete
D:\yash\project11111\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\CI_plateform.genruntimeconfig.cache
